name,source,layer,segment_index,segment_csv_path,segment_filename
Anholt,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg001.csv,Anholt_seg001.csv
Anholt,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg002.csv,Anholt_seg002.csv
Anholt,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg003.csv,Anholt_seg003.csv
Anholt,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg004.csv,Anholt_seg004.csv
Anholt,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg005.csv,Anholt_seg005.csv
Anholt,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg006.csv,Anholt_seg006.csv
Anholt,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg007.csv,Anholt_seg007.csv
Anholt,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg008.csv,Anholt_seg008.csv
Anholt,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg009.csv,Anholt_seg009.csv
Anholt,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg010.csv,Anholt_seg010.csv
Anholt,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg011.csv,Anholt_seg011.csv
Anholt,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Anholt_seg012.csv,Anholt_seg012.csv
Anholt,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Anholt/Anholt_0.csv,Anholt_0.csv
Anholt,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Anholt/Anholt_1.csv,Anholt_1.csv
Anholt,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Anholt/Anholt_2.csv,Anholt_2.csv
BALDHWF1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/BALDHWF1_seg001.csv,BALDHWF1_seg001.csv
BALDHWF1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/BALDHWF1/BALDHWF1_seg001.csv,BALDHWF1_seg001.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg001.csv,BANC DE GUERANDE 1_seg001.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg002.csv,BANC DE GUERANDE 1_seg002.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg003.csv,BANC DE GUERANDE 1_seg003.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg004.csv,BANC DE GUERANDE 1_seg004.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg005.csv,BANC DE GUERANDE 1_seg005.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg006.csv,BANC DE GUERANDE 1_seg006.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg007.csv,BANC DE GUERANDE 1_seg007.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg008.csv,BANC DE GUERANDE 1_seg008.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg009.csv,BANC DE GUERANDE 1_seg009.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg010.csv,BANC DE GUERANDE 1_seg010.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg011.csv,BANC DE GUERANDE 1_seg011.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg012.csv,BANC DE GUERANDE 1_seg012.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg013.csv,BANC DE GUERANDE 1_seg013.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg014.csv,BANC DE GUERANDE 1_seg014.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg015.csv,BANC DE GUERANDE 1_seg015.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg016.csv,BANC DE GUERANDE 1_seg016.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg017.csv,BANC DE GUERANDE 1_seg017.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg018.csv,BANC DE GUERANDE 1_seg018.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg019.csv,BANC DE GUERANDE 1_seg019.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg020.csv,BANC DE GUERANDE 1_seg020.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg021.csv,BANC DE GUERANDE 1_seg021.csv
BANC DE GUERANDE 1,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 1_seg022.csv,BANC DE GUERANDE 1_seg022.csv
BANC DE GUERANDE 1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_0.csv,BANC DE GUERANDE 1_0.csv
BANC DE GUERANDE 1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_1.csv,BANC DE GUERANDE 1_1.csv
BANC DE GUERANDE 1,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_10.csv,BANC DE GUERANDE 1_10.csv
BANC DE GUERANDE 1,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_11.csv,BANC DE GUERANDE 1_11.csv
BANC DE GUERANDE 1,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_2.csv,BANC DE GUERANDE 1_2.csv
BANC DE GUERANDE 1,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_3.csv,BANC DE GUERANDE 1_3.csv
BANC DE GUERANDE 1,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_4.csv,BANC DE GUERANDE 1_4.csv
BANC DE GUERANDE 1,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_5.csv,BANC DE GUERANDE 1_5.csv
BANC DE GUERANDE 1,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_6.csv,BANC DE GUERANDE 1_6.csv
BANC DE GUERANDE 1,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_7.csv,BANC DE GUERANDE 1_7.csv
BANC DE GUERANDE 1,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_8.csv,BANC DE GUERANDE 1_8.csv
BANC DE GUERANDE 1,entsoe,data_process,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 1/BANC DE GUERANDE 1_9.csv,BANC DE GUERANDE 1_9.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg001.csv,BANC DE GUERANDE 2_seg001.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg002.csv,BANC DE GUERANDE 2_seg002.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg003.csv,BANC DE GUERANDE 2_seg003.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg004.csv,BANC DE GUERANDE 2_seg004.csv
